code,draw,form,id,loss,name,played,points,position,short_name,strength,team_division,unavailable,win,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,pulse_id,wins,draws,losses,goals_for,goals_against,goals_diff,yc,rc
3,0,,1,0,Arsenal,1,3,1,ARS,4,,False,0,1190,1210,1170,1210,1190,1200,1,1,0,0,3,0,3,2,0
7,0,,2,0,Aston Villa,0,0,9,AVL,3,,False,0,1150,1160,1150,1150,1180,1210,2,0,0,0,0,0,0,0,0
36,0,,3,0,Brighton,1,0,16,BHA,3,,False,0,1080,1100,1150,1180,1090,1100,131,0,0,1,1,3,-2,1,0
90,0,,4,0,Burnley,0,0,10,BUR,2,,False,0,1050,1080,1120,1190,1010,1030,43,0,0,0,0,0,0,0,0
8,0,,5,0,Chelsea,1,3,3,CHE,4,,False,0,1260,1280,1240,1280,1270,1310,4,1,0,0,3,1,2,0,0
31,0,,6,0,Crystal Palace,1,3,7,CRY,3,,False,0,1110,1150,1100,1150,1020,1050,6,1,0,0,1,0,1,2,0
11,0,,7,0,Everton,1,3,8,EVE,3,,False,0,1180,1210,1150,1170,1210,1250,7,1,0,0,1,0,1,0,0
54,0,,8,0,Fulham,1,0,19,FUL,2,,False,0,1000,1020,1020,1030,1020,1020,34,0,0,1,0,3,-3,2,0
13,0,,9,0,Leicester,1,3,2,LEI,4,,False,0,1220,1240,1190,1190,1200,1180,26,1,0,0,3,0,3,1,0
2,0,,10,0,Leeds,1,0,13,LEE,3,,False,0,1100,1130,1060,1110,1130,1160,9,0,0,1,3,4,-1,0,0
14,0,,11,0,Liverpool,1,3,6,LIV,5,,False,0,1320,1360,1240,1320,1330,1350,10,1,0,0,4,3,1,1,0
43,0,,12,0,Man City,0,0,11,MCI,5,,False,0,1310,1360,1260,1320,1330,1350,11,0,0,0,0,0,0,0,0
1,0,,13,0,Man Utd,0,0,12,MUN,4,,False,0,1230,1230,1220,1230,1250,1260,12,0,0,0,0,0,0,0,0
4,0,,14,0,Newcastle,1,3,4,NEW,3,,False,0,1100,1130,1100,1120,1010,1060,23,1,0,0,2,0,2,2,0
49,0,,15,0,Sheffield Utd,1,0,17,SHU,3,,False,0,1070,1100,1110,1130,1010,1050,18,0,0,1,0,2,-2,2,0
20,0,,16,0,Southampton,1,0,14,SOU,3,,False,0,1150,1180,1140,1200,1110,1160,20,0,0,1,0,1,-1,1,0
6,0,,17,0,Spurs,1,0,15,TOT,4,,False,0,1270,1280,1190,1240,1280,1320,21,0,0,1,0,1,-1,1,0
35,0,,18,0,West Brom,1,0,20,WBA,2,,False,0,1010,1030,1020,1020,1000,1010,36,0,0,1,0,3,-3,1,0
21,0,,19,0,West Ham,1,0,18,WHU,3,,False,0,1140,1170,1150,1160,1170,1180,25,0,0,1,0,2,-2,2,0
39,0,,20,0,Wolves,1,3,5,WOL,3,,False,0,1160,1190,1180,1220,1100,1170,38,1,0,0,2,0,2,1,0
