code,draw,form,id,loss,name,played,points,position,pulse_id,short_name,strength,strength_attack_away,strength_attack_home,strength_defence_away,strength_defence_home,strength_overall_away,strength_overall_home,team_division,unavailable,win,wins,draws,losses,goals_for,goals_against,goals_diff,yc,rc
3,0,,1,0,Arsenal,9,15,5,1,ARS,4,1170,1170,1200,1150,1240,1180,,False,0,4,3,2,13,12,1,24,1
7,0,,2,0,Aston Villa,9,11,12,2,AVL,2,980,970,1040,1000,1050,1020,,False,0,3,2,4,15,13,2,14,1
91,0,,3,0,Bournemouth,9,12,10,127,BOU,2,1030,990,1050,1000,1020,1020,,False,0,3,3,3,13,13,0,17,0
36,0,,4,0,Brighton,9,9,16,131,BHA,2,1100,1100,1030,1040,1010,1050,,False,0,2,3,4,9,12,-3,11,2
90,0,,5,0,Burnley,9,12,8,43,BUR,3,1070,1130,1110,970,1180,1110,,False,0,3,3,3,12,11,1,14,0
8,0,,6,0,Chelsea,9,17,4,4,CHE,4,1240,1240,1250,1220,1230,1220,,False,0,5,2,2,19,14,5,16,0
31,0,,7,0,Crystal Palace,9,14,6,6,CRY,3,1180,1080,1040,1040,1120,1130,,False,0,4,2,3,8,10,-2,20,0
11,0,,8,0,Everton,9,10,15,7,EVE,3,1210,1100,1180,1170,1240,1100,,False,0,3,1,5,8,13,-5,17,2
13,0,,9,0,Leicester,9,17,3,26,LEI,3,1080,1150,1100,1210,1160,1210,,False,0,5,2,2,16,8,8,11,0
14,0,,10,0,Liverpool,9,25,1,10,LIV,5,1320,1310,1330,1310,1350,1340,,False,0,8,1,0,21,7,14,8,0
43,0,,11,0,Man City,9,19,2,11,MCI,5,1270,1260,1320,1320,1340,1330,,False,0,6,1,2,29,9,20,18,0
1,0,,12,0,Man Utd,9,10,14,12,MUN,4,1330,1260,1260,1180,1300,1220,,False,0,2,4,3,10,9,1,19,0
4,0,,13,0,Newcastle,9,8,18,23,NEW,3,1040,1030,990,980,1100,1090,,False,0,2,2,5,5,14,-9,19,1
45,0,,14,0,Norwich,9,7,19,14,NOR,2,1040,1030,990,990,1020,980,,False,0,2,1,6,10,21,-11,14,0
49,0,,15,0,Sheffield Utd,9,12,9,18,SHU,3,1180,1170,1110,1050,1200,1180,,False,0,3,3,3,8,7,1,17,1
20,0,,16,0,Southampton,9,8,17,20,SOU,3,1050,1080,1080,1110,1040,1150,,False,0,2,2,5,9,16,-7,12,1
6,0,,17,0,Spurs,9,12,7,21,TOT,4,1130,1100,1140,1200,1240,1180,,False,0,3,3,3,15,13,2,15,1
57,0,,18,0,Watford,9,4,20,33,WAT,3,1120,1120,1150,1020,1140,1030,,False,0,0,4,5,5,21,-16,16,0
21,0,,19,0,West Ham,9,12,11,25,WHU,2,1030,1000,1150,1030,1030,1040,,False,0,3,3,3,11,13,-2,16,1
39,0,,20,0,Wolves,9,11,13,38,WOL,4,1230,1180,1200,1200,1190,1230,,False,0,2,5,2,12,12,0,13,2
